,name,rating,review_count,price,distance,category,latitude,longitude
0,Descendant Detroit Style Pizza,4.5,443,$$,1048.1269215111784,,43.665269,-79.319796
1,Lake Inez,4.5,93,$$$,794.6619550133811,,43.665269,-79.319796
2,Maha's,4.0,587,$$,1005.190034713692,,43.665269,-79.319796
3,McDonald's,2.5,24,$,32.41673666608915,,43.665269,-79.319796
4,Tea N Bannock,4.5,44,$$,895.556531489122,,43.665269,-79.319796
5,Casa Di Giorgios,4.0,75,$$,408.71572448842034,,43.665269,-79.319796
6,The Wren,4.0,219,$$,2018.2310206159766,,43.665269,-79.319796
7,Ascari,4.0,128,$$$,1300.7755920016452,,43.665269,-79.319796
8,Leslie Jones,4.0,76,$$,1003.9901183084847,,43.665269,-79.319796
9,Sala Modern Thai Kitchen & Bar,4.5,190,$$,2057.931170365517,,43.665269,-79.319796
10,Lahore Tikka House,3.5,544,$$,787.4737977905058,,43.665269,-79.319796
11,CrowdedHouse,4.5,63,$$,1156.9709844715494,,43.665269,-79.319796
12,Yaya Greek Bistro,4.0,83,$$,994.9676130216748,,43.665269,-79.319796
13,The Burger's Priest,3.5,506,$$,374.2380726403347,,43.665269,-79.319796
14,Le Conciliabule,4.5,13,,903.6090778135728,,43.665269,-79.319796
15,Completo,4.5,172,$,1184.0329034478234,,43.665269,-79.319796
16,Isabella's Mochi Donut Boutique,4.5,134,$$,1914.336004857943,,43.665269,-79.319796
17,Pantheon Restaurant,4.0,343,$$,2860.2160887233063,,43.665269,-79.319796
18,O Sushi,3.5,59,$$,277.56958241445363,,43.665269,-79.319796
19,Madrina Bar y Tapas,4.0,139,$$,3644.7377061077304,,43.665269,-79.319796
20,Agio,4.5,189,$$,646.4712110381079,,43.67142,-79.445947
21,Rush Hour,4.5,46,$$,440.38079151577574,,43.67142,-79.445947
22,Famiglia Baldassarre,4.5,72,$$,888.6585807335229,,43.67142,-79.445947
23,Sugo,4.5,264,$$,1498.6629509091422,,43.67142,-79.445947
24,Antler Kitchen & Bar,4.5,289,$$$,2710.7106532970333,,43.67142,-79.445947
25,Tre Mari Bakery,4.5,92,$,600.1521333713055,,43.67142,-79.445947
26,Café Polonez,4.5,285,$$,2929.8317995499438,,43.67142,-79.445947
27,Le Baratin,4.5,129,$$,2527.311264571672,,43.67142,-79.445947
28,CANO Restaurant,4.5,68,$$,915.1775649252512,,43.67142,-79.445947
29,Barista & Chef,4.5,52,$$,1124.5364570370355,,43.67142,-79.445947
30,La Banane,4.5,154,$$$$,3230.3221783372487,,43.67142,-79.445947
31,Imm Thai Kitchen,4.5,154,$$,3031.838419444785,,43.67142,-79.445947
32,Barque Smokehouse,4.0,521,$$,2620.1766584001516,,43.67142,-79.445947
33,Emma's Country Kitchen,4.0,442,$$,1637.6039206262753,,43.67142,-79.445947
34,Rio 40 Restaurant,4.0,63,$$,671.4154156763975,,43.67142,-79.445947
35,Honest Weight,4.5,137,$$,1421.2817151749373,,43.67142,-79.445947
36,Good Behaviour,4.5,47,,913.5514325875646,,43.67142,-79.445947
37,Lamesa Filipino Kitchen,4.0,366,$$,2143.0883225847433,,43.67142,-79.445947
38,Pizza e Pazzi,4.0,88,$$,750.6863488907695,,43.67142,-79.445947
39,Bar Raval,4.0,319,$$$,3374.525172485111,,43.67142,-79.445947
40,Descendant Detroit Style Pizza,4.5,443,$$,1240.0653658680512,,43.666224,-79.317693
41,Lake Inez,4.5,93,$$$,726.2105823651318,,43.666224,-79.317693
42,Jaclyn's,4.5,15,,29.257262572899972,,43.666224,-79.317693
43,Casa Di Giorgios,4.0,75,$$,211.83409499769655,,43.666224,-79.317693
44,Tea N Bannock,4.5,44,$$,952.8708057256092,,43.666224,-79.317693
45,The Wren,4.0,219,$$,1983.149434887456,,43.666224,-79.317693
46,Maha's,4.0,587,$$,1066.4121359855728,,43.666224,-79.317693
47,Sala Modern Thai Kitchen & Bar,4.5,190,$$,2043.8982623409133,,43.666224,-79.317693
48,Lahore Tikka House,3.5,544,$$,802.997541789159,,43.666224,-79.317693
49,The Burger's Priest,3.5,506,$$,177.64325975172713,,43.666224,-79.317693
50,Sauvignon Bistro,4.0,41,$$$,887.4319123806576,,43.666224,-79.317693
51,Le Conciliabule,4.5,13,,956.3312077542579,,43.666224,-79.317693
52,Burrito Bandidos,3.5,57,$$,98.63227407420021,,43.666224,-79.317693
53,Isabella's Mochi Donut Boutique,4.5,134,$$,1720.6605499839143,,43.666224,-79.317693
54,Ascari,4.0,128,$$$,1493.5470863300934,,43.666224,-79.317693
55,Lazy Daisy's Cafe,4.0,152,$$,735.3127653824478,,43.666224,-79.317693
56,Yaya Greek Bistro,4.0,83,$$,1186.5674766895604,,43.666224,-79.317693
57,Pantheon Restaurant,4.0,343,$$,2964.0145950431897,,43.666224,-79.317693
58,Mezes,4.0,257,$$,2934.4335577064885,,43.666224,-79.317693
59,O Sushi,3.5,59,$$,78.63482295741966,,43.666224,-79.317693
60,Richmond Station,4.5,887,$$$,292.63892114847755,,43.653236,-79.376716
61,George Restaurant,4.5,295,$$$$,192.61427926784526,,43.653236,-79.376716
62,KINKA IZAKAYA ORIGINAL,4.0,1804,$$,818.3672641461987,,43.653236,-79.376716
63,Cactus Club Cafe,4.0,591,$$,624.5757406693901,,43.653236,-79.376716
64,Beerbistro,4.0,678,$$,420.6646117132331,,43.653236,-79.376716
65,The Carbon Bar,4.0,411,$$$,155.29815182838993,,43.653236,-79.376716
66,Terroni,3.5,783,$$,282.6465757337897,,43.653236,-79.376716
67,Pearl Diver,4.0,626,$$,300.7711618613883,,43.653236,-79.376716
68,Pai Northern Thai Kitchen,4.5,3398,$$,1133.0794884581526,,43.653236,-79.376716
69,Eggspectation,4.0,764,$$,364.43324709836327,,43.653236,-79.376716
70,Canoe,4.0,745,$$$$,824.4507411203439,,43.653236,-79.376716
71,Cafe Landwer - Adelaide & University,4.0,507,$$,831.5300408484884,,43.653236,-79.376716
72,Sap,3.5,549,$$,381.80487759750486,,43.653236,-79.376716
73,Cafe Oro Di Napoli,4.5,92,$$,418.2400800533181,,43.653236,-79.376716
74,Estiatorio Volos,4.0,333,$$$,741.4207182566842,,43.653236,-79.376716
75,King Taps,4.0,392,$$,651.9579259275845,,43.653236,-79.376716
76,Carisma,4.0,198,$$$,331.2527022749068,,43.653236,-79.376716
77,The Queen And Beaver Public House,4.0,409,$$,699.7921068840234,,43.653236,-79.376716
78,The Senator,4.0,491,$$,334.0862515727654,,43.653236,-79.376716
79,Blaze Pizza,4.5,583,$$,453.75893722510847,,43.653236,-79.376716
80,KINKA IZAKAYA ORIGINAL,4.0,1804,$$,383.3225709992662,,43.663722,-79.380288
81,Kintaro Izakaya,4.0,240,$$,52.83519430742135,,43.663722,-79.380288
82,Katsuya,4.5,488,$$,432.97510803376827,,43.663722,-79.380288
83,Hair of the Dog,4.0,366,$$,102.74360938293962,,43.663722,-79.380288
84,The Queen And Beaver Public House,4.0,409,$$,750.2916296459066,,43.663722,-79.380288
85,The Keg Steakhouse + Bar,4.0,374,$$$,394.84063329992716,,43.663722,-79.380288
86,Zakkushi On Carlton,4.0,328,$$$,776.2966814316801,,43.663722,-79.380288
87,Barberian's Steak House,4.0,316,$$$$,696.21324897609,,43.663722,-79.380288
88,KINTON RAMEN,4.0,225,$$,384.9576600862846,,43.663722,-79.380288
89,George Restaurant,4.5,295,$$$$,1246.6380751636868,,43.663722,-79.380288
90,Storm Crow Manor,4.0,141,$$,353.79213063846925,,43.663722,-79.380288
91,Adega Restaurante,4.0,161,$$$,751.0865343177519,,43.663722,-79.380288
92,Richmond Station,4.5,887,$$$,1375.5243816013794,,43.663722,-79.380288
93,The House On Parliament,4.0,316,$$,995.6925806320572,,43.663722,-79.380288
94,Pai Northern Thai Kitchen,4.5,3398,$$,1888.0873244071365,,43.663722,-79.380288
95,Si Lom Thai Bistro,4.0,200,$$,150.84693891511927,,43.663722,-79.380288
96,Blaze Pizza,4.5,583,$$,799.808094068116,,43.663722,-79.380288
97,Kawa Sushi,3.5,172,$$,33.33698425010088,,43.663722,-79.380288
98,Banh Mi Boys,4.0,511,$,534.0128786609853,,43.663722,-79.380288
99,Hokkaido Ramen Santouka,4.0,892,$$,852.8967085987813,,43.663722,-79.380288
100,Dzo Viet Eatery,4.0,142,$$,425.67483765846924,,43.657763,-79.389165
101,Koh Lipe,4.0,255,$$,404.85474038981516,,43.657763,-79.389165
102,Sansotei Ramen,4.0,938,$$,376.0641585984851,,43.657763,-79.389165
103,KINKA IZAKAYA ORIGINAL,4.0,1804,$$,877.1467901560992,,43.657763,-79.389165
104,Pai Northern Thai Kitchen,4.5,3398,$$,1101.1726111612716,,43.657763,-79.389165
105,Richmond Station,4.5,887,$$$,1066.148496019152,,43.657763,-79.389165
106,The Queen And Beaver Public House,4.0,409,$$,473.2283897255041,,43.657763,-79.389165
107,Barberian's Steak House,4.0,316,$$$$,563.5963305545245,,43.657763,-79.389165
108,Ikkousha Ramen,4.5,298,$$,761.4427670396251,,43.657763,-79.389165
109,Manpuku Japanese Eatery,4.0,516,$,476.09997763424656,,43.657763,-79.389165
110,Aloette,4.5,287,$$$,1160.4742788443261,,43.657763,-79.389165
111,Adega Restaurante,4.0,161,$$$,480.15329879786776,,43.657763,-79.389165
112,Omai Restaurant,4.0,125,$$,337.2432460484341,,43.657763,-79.389165
113,DonDon Izakaya,3.0,338,$$,434.2519382838363,,43.657763,-79.389165
114,Blaze Pizza,4.5,583,$$,746.5335619334622,,43.657763,-79.389165
115,Alo Restaurant,4.5,335,$$$$,1160.9908940425453,,43.657763,-79.389165
116,Katsuya,4.5,488,$$,871.0071250497726,,43.657763,-79.389165
117,Estiatorio Volos,4.0,333,$$$,923.032247466036,,43.657763,-79.389165
118,George Restaurant,4.5,295,$$$$,1289.5072541711716,,43.657763,-79.389165
119,Seven Lives Tacos y Mariscos,4.5,1470,$,1006.6303824096711,,43.657763,-79.389165
120,KINKA IZAKAYA ORIGINAL,4.0,1804,$$,513.829541801903,,43.656729,-79.382736
121,Richmond Station,4.5,887,$$$,657.1055129257962,,43.656729,-79.382736
122,The Queen And Beaver Public House,4.0,409,$$,82.12766739073525,,43.656729,-79.382736
123,Barberian's Steak House,4.0,316,$$$$,108.22636118787635,,43.656729,-79.382736
124,George Restaurant,4.5,295,$$$$,772.4602915456766,,43.656729,-79.382736
125,Sansotei Ramen,4.0,938,$$,355.8693090839165,,43.656729,-79.382736
126,Dzo Viet Eatery,4.0,142,$$,770.9022167147624,,43.656729,-79.382736
127,Katsuya,4.5,488,$$,481.8277558790343,,43.656729,-79.382736
128,Pai Northern Thai Kitchen,4.5,3398,$$,1095.5910142176267,,43.656729,-79.382736
129,Adega Restaurante,4.0,161,$$$,75.9289888086432,,43.656729,-79.382736
130,Blaze Pizza,4.5,583,$$,217.7796231574596,,43.656729,-79.382736
131,Eggspectation,4.0,764,$$,402.65854857511636,,43.656729,-79.382736
132,The Carbon Bar,4.0,411,$$$,751.0467130573808,,43.656729,-79.382736
133,Konjiki Ramen Downtown,4.0,112,$$,96.1105236193411,,43.656729,-79.382736
134,Cactus Club Cafe,4.0,591,$$,803.550734362122,,43.656729,-79.382736
135,Moon Palace,4.0,56,,65.11778744692941,,43.656729,-79.382736
136,DonDon Izakaya,3.0,338,$$,190.92155652761573,,43.656729,-79.382736
137,The Senator,4.0,491,$$,320.2991263055549,,43.656729,-79.382736
138,Donatello Restaurant,4.0,183,$$$,97.54129104066764,,43.656729,-79.382736
139,Ikkousha Ramen,4.5,298,$$,830.7793428363016,,43.656729,-79.382736
140,Insomnia Restaurant & Lounge,4.0,1015,$$,346.4745854459776,,43.664467,-79.414783
141,KINKA IZAKAYA ANNEX,4.0,504,$$,340.5592293205576,,43.664467,-79.414783
142,Korean Village Restaurant,4.0,413,$$,28.68956624967066,,43.664467,-79.414783
143,Rasa,4.5,321,$$,890.0388310101379,,43.664467,-79.414783
144,Her Father's Cider Bar & Kitchen,4.5,188,$$,856.3421813832581,,43.664467,-79.414783
145,Her Chef,4.5,63,$$,147.54824326655626,,43.664467,-79.414783
146,Hodo Kwaja,4.5,242,$,65.93742111190076,,43.664467,-79.414783
147,Ramen Isshin,4.5,803,$$,1107.2714741380544,,43.664467,-79.414783
148,Yummy Korean Food Restaurant,4.0,273,$,62.04971461550738,,43.664467,-79.414783
149,Bar Raval,4.0,319,$$$,1034.9411597210153,,43.664467,-79.414783
150,Bar Isabel,4.0,467,$$$,1194.0207387370665,,43.664467,-79.414783
151,DaiLo,4.0,320,$$$,1036.1332748951286,,43.664467,-79.414783
152,Daldongnae,4.5,85,$$$,54.32699694524351,,43.664467,-79.414783
153,Yasu,4.5,424,$$$$,951.1103184277173,,43.664467,-79.414783
154,Barrio Coreano,3.5,248,$$,28.268819739053892,,43.664467,-79.414783
155,Tofu Village - House of Soon Tofu,4.0,203,$$,165.40145089874312,,43.664467,-79.414783
156,Buk Chang Dong Soon Tofu,4.0,482,$$,202.1350880505349,,43.664467,-79.414783
157,La Carnita,4.0,544,$$,1025.736861207025,,43.664467,-79.414783
158,Rustle & Still Café,4.5,152,$,134.00064452712195,,43.664467,-79.414783
159,Sunrise House,4.0,215,$$,82.31401014583372,,43.664467,-79.414783
160,Joso's,4.5,171,$$$,583.389244005672,,43.675492,-79.388858
161,PLANTA Yorkville,4.0,500,$$,588.9538905913009,,43.675492,-79.388858
162,Trattoria Nervosa,4.0,390,$$,527.701472357161,,43.675492,-79.388858
163,Scaramouche Restaurant Pasta Bar & Grill,4.5,332,$$$$,1101.75714847867,,43.675492,-79.388858
164,The Oxley,4.0,173,$$,643.5698370095942,,43.675492,-79.388858
165,Café Boulud,3.5,274,$$$$,397.0766468699245,,43.675492,-79.388858
166,Sassafraz,3.5,409,$$$,604.5363793798506,,43.675492,-79.388858
167,Playa Cabana,4.0,471,$$,992.6443991615607,,43.675492,-79.388858
168,Blu Ristorante,4.0,173,$$$,672.7669012954885,,43.675492,-79.388858
169,Eataly Toronto,3.5,283,$$,653.4652177326158,,43.675492,-79.388858
170,Richmond Station,4.5,887,$$$,2790.278796190949,,43.675492,-79.388858
171,Ristorante Sotto Sotto,4.0,126,$$$,643.3016397903617,,43.675492,-79.388858
172,Black Camel,4.5,380,$,183.4669490267399,,43.675492,-79.388858
173,Bar Reyna,3.5,145,$$,717.2524405300016,,43.675492,-79.388858
174,Mineral,4.5,22,,243.74550419839568,,43.675492,-79.388858
175,Rasa,4.5,321,$$,1864.5533038839535,,43.675492,-79.388858
176,George Restaurant,4.5,295,$$$$,2723.0832256746867,,43.675492,-79.388858
177,Maison Selby,4.0,110,,1091.7966154168048,,43.675492,-79.388858
178,Dzo Viet Eatery,4.0,142,$$,2353.2599595768347,,43.675492,-79.388858
179,Wow Sushi,4.0,424,$$,792.8379931825065,,43.675492,-79.388858
180,Joso's,4.5,171,$$$,16.625474799236926,,43.674991,-79.396273
181,Scaramouche Restaurant Pasta Bar & Grill,4.5,332,$$$$,771.5193988890676,,43.674991,-79.396273
182,Playa Cabana,4.0,471,$$,409.3277197634617,,43.674991,-79.396273
183,The Oxley,4.0,173,$$,553.9309746610323,,43.674991,-79.396273
184,Ristorante Sotto Sotto,4.0,126,$$$,140.99111943611078,,43.674991,-79.396273
185,Osteria Giulia,4.5,30,$$$$,78.90409439813973,,43.674991,-79.396273
186,Blu Ristorante,4.0,173,$$$,294.86229897067506,,43.674991,-79.396273
187,Trattoria Nervosa,4.0,390,$$,605.7810658267275,,43.674991,-79.396273
188,PLANTA Yorkville,4.0,500,$$,763.5503813344125,,43.674991,-79.396273
189,Sassafraz,3.5,409,$$$,669.1673012886803,,43.674991,-79.396273
190,Rasa,4.5,321,$$,1492.7009086843466,,43.674991,-79.396273
191,Café Boulud,3.5,274,$$$$,682.6700869455744,,43.674991,-79.396273
192,Bar Reyna,3.5,145,$$,609.4965818080267,,43.674991,-79.396273
193,Mimi Chinese,4.0,47,,181.35680413505222,,43.674991,-79.396273
194,Gyubee Japanese Grill - Bloor,4.0,314,$$$,940.4055179470315,,43.674991,-79.396273
195,Richmond Station,4.5,887,$$$,2960.4593978220705,,43.674991,-79.396273
196,Fieramosca,4.5,110,$$$,610.7068917607007,,43.674991,-79.396273
197,Morton's The Steakhouse,4.0,143,$$$$,644.1445924033917,,43.674991,-79.396273
198,Eataly Toronto,3.5,283,$$,847.9549335646897,,43.674991,-79.396273
199,STK Steakhouse,3.5,220,$$$$,537.1119759160997,,43.674991,-79.396273
